



*----------------------------------------Kopf
TNAME     ,MODE,FEATURE,ORG,TESTTYPE,LOOPFILE,PATNAM  ,SCRNAM ,PREFLG,ARIFLG,VDD  ,VDDQ ,LOAD,WAVE,CASLAT,PINCON,LEVELSET,POWRES,DCLMAX,DCLMIN,WAITTIME_CURRENTS,PC  ,XMAX  ,YMAX ,ZMAX,RLMAX ,LMAX  ,HMAX ,XT,YT,XH  ,YH,ZH,TPH,TPH2,DCMR,DCMR2,XMASK,YMASK,XOS,YOS,D1   ,D2   ,D3B  ,D4B  ,D5,D6,IDX1  ,IDX2  ,IDX3,IDX4,IDX5,IDX6,IDX7,IDX8 ,PGTIME,CFLG,TS1-4                ,TS9     ,TS13    ,TS14,TS15,TS16,FRT_ON,BANK_I,XNOCALI,B_NUMBER,B_MEAS_RANGE,B_WAITTIME,BUMP_1,BUMP_2,BUMP_3,BUMP_4,BUMP_5,BUMP_6,BUMP_7,BUMP_8,BUMP_9,BUMP_10,BUMP_11,BUMP_12,BUMP_13,BUMP_14,BUMP_15,BUMP_16,BUMP_17,BUMP_18,BUMP_19,BUMP_20,BUMP_21,BUMP_22,BUMP_23,BUMP_24,BUMP_25,BUMP_26,BUMP_27,BUMP_28,BUMP_29,BUMP_30,BUMP_31,BUMP_32,BUMP_33,CHANNEL,FORCE_VALUE,VREF_VALUE,TRIM,TESTMODE,TRIMMING,MEASURE,BITS,IND_WHATTRIM,IND_V_CHANNEL,IND_V_TARGET,IND_V_PATTERN,IND_V_TRIMSTEPS,IND_I_CHANNEL,IND_I_TARGET,IND_I_PATTERN,IND_I_TRIMSTEPS,IND_I_FORCEVOLTAGE,CBMNAME,MAXFAILS,MAXREADOUT,XCOMP,YCOMP,DUT1-4
PAS12TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR12F ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0D20,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
FAI12TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR12N ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0D20,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
PAS10TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR10F ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0B20,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
FAI10TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR10N ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0B20,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
PAS08TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR8F  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0920,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
FAI08TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR8N  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0920,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
PAS07TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR7F  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0720,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
FAI07TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR7N  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0720,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
PAS06TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR6F  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
FAI06TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR6N  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
PAS05TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR5F  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0320,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
FAI05TWR00,F   ,       ,10 ,FUNCTEST,        ,HTWR5N  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0320,#0000,#0000,#0000,0 ,0 ,$X08  ,0     ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%240                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* LOCURRCV00,F ,       ,10 ,IDDN    ,        ,HLCRCV  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,50.0MA,0.0NA ,10.0MS           ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0320,#0000,#0000,#0000,0 ,0 ,$X08  ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%300                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,       ,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0
* DECURRCV00,F ,       ,10 ,IDDN    ,        ,H1CRCV  ,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,50.0MA,0.0NA ,10.0MS           ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0320,#0000,#0000,#0000,0 ,0 ,$X08  ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%300                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,       ,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0
NOACDQX1CM,F   ,       ,10 ,FUNCTEST,        ,HNOADQ1X,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,$XAL  ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
NOACDQX4CM,F   ,       ,10 ,FUNCTEST,        ,HNOADQ4X,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50006 ,1002  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,0   ,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0520,#0000,#0000,#0000,0 ,0 ,$XAL  ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,%280                 ,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* SAOS0000PS,F ,       ,10 ,FUNCTEST,        ,HSAOFFST,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50005 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,#020,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0510,#0000,#0000,#0000,0 ,0 ,#2    ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,@loop_timsaoffset.dat,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* SAOS0700PS,F ,       ,10 ,FUNCTEST,        ,HSAOFFST,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50005 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,#1C0,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0510,#0000,#0000,#0000,0 ,0 ,#2    ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,@loop_timsaoffset.dat,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* SAOS0850PS,F ,       ,10 ,FUNCTEST,        ,HSAOFFST,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50005 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,#180,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0510,#0000,#0000,#0000,0 ,0 ,#2    ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,@loop_timsaoffset.dat,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* SAOS1000PS,F ,       ,10 ,FUNCTEST,        ,HSAOFFST,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50005 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,#140,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0510,#0000,#0000,#0000,0 ,0 ,#2    ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,@loop_timsaoffset.dat,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* SAOS1150PS,F ,       ,10 ,FUNCTEST,        ,HSAOFFST,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50005 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,#100,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0510,#0000,#0000,#0000,0 ,0 ,#2    ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,@loop_timsaoffset.dat,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* SAOS1300PS,F ,       ,10 ,FUNCTEST,        ,HSAOFFST,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50005 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,#0C0,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0510,#0000,#0000,#0000,0 ,0 ,#2    ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,@loop_timsaoffset.dat,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
* SAOS1450PS,F ,       ,10 ,FUNCTEST,        ,HSAOFFST,NOSCR  ,1     ,1     ,1.50V,1.50V,1   ,1   ,50005 ,1001  ,!1      ,800MA ,0     ,0     ,0                ,#000,&XMAX ,&YMAX,7   ,$X08+1,$X08+1,1    ,0 ,0 ,#080,0 ,0 ,0  ,0   ,0   ,0    ,#FFFF,#FFFF,0  ,0  ,#0510,#0000,#0000,#0000,0 ,0 ,#2    ,$Y08  ,0   ,0   ,0   ,0   ,0   ,#1A0A,0US   ,0   ,@loop_timsaoffset.dat,%NA     ,%NA     ,%NA ,%NA ,%NA ,0     ,0     ,XNOCALI,0       ,0           ,0         ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0     ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,0      ,           ,0         ,0   ,0       ,0       ,0      ,80  ,2           ,23           ,0           ,H1VREFP      ,32             ,24           ,0           ,H1IREFP      ,32             ,0.9V              ,       ,-1      ,80        ,0    ,0    ,#0    
